SR_B1,SR_B2,SR_B3,SR_B4,SR_B5,SR_B6,SR_B7,longitude,latitude,time,ST_B10,system:index
,,,,,,,,,,,0
,,,,,,,,,,,1
,,,,,,,,,,,2
,,,,,,,,,,,3
,,,,,,,,,,,4
,,,,,,,,,,,5
,,,,,,,,,,,6
,,,,,,,,,,,7
,,,,,,,,,,,8
,,,,,,,,,,,9
,,,,,,,,,,,10
,,,,,,,,,,,11
,,,,,,,,,,,12
,,,,,,,,,,,13
,,,,,,,,,,,14
,,,,,,,,,,,15
,,,,,,,,,,,16
,,,,,,,,,,,17
,,,,,,,,,,,18
,,,,,,,,,,,19
,,,,,,,,,,,20
,,,,,,,,,,,21
,,,,,,,,,,,22
,,,,,,,,,,,23
,,,,,,,,,,,24
,,,,,,,,,,,25
,,,,,,,,,,,26
,,,,,,,,,,,27
,,,,,,,,,,,28
,,,,,,,,,,,29
,,,,,,,,,,,30
,,,,,,,,,,,31
,,,,,,,,,,,32
,,,,,,,,,,,33
,,,,,,,,,,,34
,,,,,,,,,,,35
,,,,,,,,,,,36
,,,,,,,,,,,37
,,,,,,,,,,,38
,,,,,,,,,,,39
,,,,,,,,,,,40
,,,,,,,,,,,41
,,,,,,,,,,,42
,,,,,,,,,,,43
,,,,,,,,,,,44
,,,,,,,,,,,45
,,,,,,,,,,,46
,,,,,,,,,,,47
,,,,,,,,,,,48
,,,,,,,,,,,49
,,,,,,,,,1.588704353721E12,,50
,,,,,,,,,1.588704353721E12,,51
,,,,,,,,,1.588704353721E12,,52
,,,,,,,,,1.609440405528E12,,53
,,,,,,,,,1.609440405528E12,,54
,,,,,,,,,1.609440405528E12,,55
,,,,,,,,,1.609440405528E12,,56
,,,,,,,,,1.609440405528E12,,57
,,,,,,,,,1.609440405528E12,,58
,,,,,,,,,1.609440405528E12,,59
,,,,,,,,,1.609440405528E12,,60
,,,,,,,,,1.609440405528E12,,61
,,,,,,,,,1.609440405528E12,,62
,,,,,,,,,1.609440405528E12,,63
,,,,,,,,,1.608663155031E12,,64
,,,,,,,,,1.608663155031E12,,65
,,,,,,,,,1.608663155031E12,,66
,,,,,,,,,1.608663155031E12,,67
,,,,,,,,,1.608663155031E12,,68
,,,,,,,,,1.608663155031E12,,69
,,,,,,,,,1.608663155031E12,,70
,,,,,,,,,1.608663155031E12,,71
,,,,,,,,,1.608663155031E12,,72
,,,,,,,,,1.608663155031E12,,73
,,,,,,,,,1.608663155031E12,,74
,,,,,,,,,1.608663155031E12,,75
,,,,,,,,,1.608663155031E12,,76
,,,,,,,,,1.608663155031E12,,77
,,,,,,,,,1.608663155031E12,,78
,,,,,,,,,1.608663155031E12,,79
,,,,,,,,,1.608663155031E12,,80
,,,,,,,,,1.608663155031E12,,81
,,,,,,,,,1.608663155031E12,,82
,,,,,,,,,1.608663131148E12,,83
