SR_B1,SR_B2,SR_B3,SR_B4,SR_B5,SR_B6,SR_B7,longitude,latitude,time,ST_B10,system:index
,,,,,,,,,1.668539337094E12,,0
,,,,,,,,,1.668539337094E12,,1
,,,,,,,,,1.668539337094E12,,2
,,,,,,,,,1.668539337094E12,,3
,,,,,,,,,1.668539337094E12,,4
,,,,,,,,,1.668539337094E12,,5
,,,,,,,,,1.668539337094E12,,6
,,,,,,,,,1.668539337094E12,,7
,,,,,,,,,1.668539337094E12,,8
,,,,,,,,,1.671304107882E12,,9
,,,,,,,,,1.671304107882E12,,10
,,,,,,,,,1.671304107882E12,,11
,,,,,,,,,1.671304107882E12,,12
,,,,,,,,,1.671304107882E12,,13
,,,,,,,,,1.671304107882E12,,14
,,,,,,,,,1.671304107882E12,,15
,,,,,,,,,1.671304107882E12,,16
,,,,,,,,,1.671304107882E12,,17
,,,,,,,,,1.671304107882E12,,18
,,,,,,,,,1.671304107882E12,,19
,,,,,,,,,1.671304107882E12,,20
,,,,,,,,,1.671304107882E12,,21
,,,,,,,,,1.671304107882E12,,22
,,,,,,,,,1.671304107882E12,,23
,,,,,,,,,1.671304107882E12,,24
,,,,,,,,,1.667762065701E12,,25
,,,,,,,,,1.667762065701E12,,26
,,,,,,,,,1.667762065701E12,,27
,,,,,,,,,1.667762065701E12,,28
,,,,,,,,,1.667762065701E12,,29
,,,,,,,,,1.667762065701E12,,30
,,,,,,,,,1.667762065701E12,,31
,,,,,,,,,1.667762065701E12,,32
,,,,,,,,,1.667762065701E12,,33
,,,,,,,,,1.667762065701E12,,34
,,,,,,,,,1.667762065701E12,,35
,,,,,,,,,1.667762041814E12,,36
,,,,,,,,,1.667762041814E12,,37
,,,,,,,,,1.667762041814E12,,38
,,,,,,,,,1.667762041814E12,,39
,,,,,,,,,,,40
,,,,,,,,,,,41
,,,,,,,,,,,42
,,,,,,,,,,,43
,,,,,,,,,,,44
,,,,,,,,,,,45
,,,,,,,,,,,46
,,,,,,,,,,,47
,,,,,,,,,,,48
,,,,,,,,,,,49
,,,,,,,,,,,50
,,,,,,,,,,,51
,,,,,,,,,,,52
,,,,,,,,,,,53
,,,,,,,,,,,54
,,,,,,,,,,,55
,,,,,,,,,,,56
,,,,,,,,,,,57
,,,,,,,,,,,58
,,,,,,,,,,,59
,,,,,,,,,,,60
,,,,,,,,,,,61
,,,,,,,,,,,62
,,,,,,,,,,,63
,,,,,,,,,,,64
,,,,,,,,,,,65
,,,,,,,,,,,66
,,,,,,,,,,,67
,,,,,,,,,,,68
,,,,,,,,,,,69
,,,,,,,,,,,70
,,,,,,,,,,,71
,,,,,,,,,,,72
,,,,,,,,,,,73
,,,,,,,,,,,74
,,,,,,,,,,,75
,,,,,,,,,,,76
,,,,,,,,,,,77
,,,,,,,,,,,78
,,,,,,,,,,,79
,,,,,,,,,,,80
,,,,,,,,,,,81
,,,,,,,,,,,82
,,,,,,,,,,,83
,,,,,,,,,,,84
,,,,,,,,,,,85
,,,,,,,,,,,86
,,,,,,,,,,,87
,,,,,,,,,,,88
,,,,,,,,,,,89
,,,,,,,,,,,90
,,,,,,,,,,,91
,,,,,,,,,,,92
,,,,,,,,,,,93
,,,,,,,,,,,94
,,,,,,,,,,,95
,,,,,,,,,,,96
,,,,,,,,,,,97
,,,,,,,,,,,98
,,,,,,,,,,,99
,,,,,,,,,,,100
,,,,,,,,,,,101
,,,,,,,,,,,102
,,,,,,,,,,,103
,,,,,,,,,,,104
,,,,,,,,,,,105
,,,,,,,,,,,106
,,,,,,,,,,,107
,,,,,,,,,,,108
,,,,,,,,,,,109
,,,,,,,,,,,110
,,,,,,,,,,,111
,,,,,,,,,,,112
,,,,,,,,,,,113
,,,,,,,,,,,114
,,,,,,,,,,,115
,,,,,,,,,,,116
,,,,,,,,,,,117
,,,,,,,,,,,118
,,,,,,,,,,,119
,,,,,,,,,,,120
,,,,,,,,,,,121
,,,,,,,,,,,122
,,,,,,,,,,,123
,,,,,,,,,,,124
,,,,,,,,,,,125
,,,,,,,,,,,126
,,,,,,,,,,,127
,,,,,,,,,,,128
,,,,,,,,,,,129
,,,,,,,,,,,130
,,,,,,,,,,,131
,,,,,,,,,,,132
,,,,,,,,,,,133
