SR_B1,SR_B2,SR_B3,SR_B4,SR_B5,SR_B6,SR_B7,longitude,latitude,time,ST_B10,system:index
1.052405,1.1120525,1.1144725000000002,1.186935,1.1909775,0.2955775,0.2764375,-102.00006233487099,43.999976689580436,1.576517783759E12,256.72573634,0
0.6884975,0.6921275,0.6361650000000001,0.6669100000000001,0.6609425,0.242585,0.254025,-102.00006233487099,44.09995918070293,1.576517783759E12,257.08804646,1
0.5822100000000001,0.58232,0.5466525,0.5673600000000001,0.55383,0.115095,0.12669999999999998,-102.00006233487099,44.199941671825435,1.576517783759E12,264.91873028,2
0.8429375000000001,0.8642225000000001,0.8368325000000001,0.8730775000000002,0.8412325,0.212995,0.22941250000000002,-102.00006233487099,44.29992416294794,1.576517783759E12,263.56177634,3
0.5762425,0.621975,0.6528849999999999,0.7350275,0.7795775,0.18436750000000002,0.15807749999999998,-102.00006233487099,44.39990665407044,1.576517783759E12,268.4768891,4
0.22460000000000002,0.2290275,0.254025,0.32569,0.4757025,0.20843,0.13607750000000002,-102.00006233487099,44.499889145192945,1.576517783759E12,268.30257008,5
0.6475774999999999,0.6742250000000001,0.6514550000000001,0.7317,0.7896700000000001,0.33845,0.2788025,-102.00006233487099,44.59987163631545,1.576517783759E12,267.2805821,6
1.170655,1.2070100000000001,1.19337,1.2309350000000001,1.1829475,0.289775,0.28983000000000003,-102.00006233487099,44.700123622023185,1.576517783759E12,255.52259329999998,7
1.0144000000000002,1.0134100000000001,0.9591800000000001,0.962755,0.8904850000000002,0.33979750000000003,0.32541499999999995,-102.00006233487099,44.80010611314569,1.576517783759E12,251.71491902,8
0.8454125000000001,0.8417275000000002,0.7786975,0.7784500000000001,0.7094525,0.17204750000000002,0.19041750000000002,-102.00006233487099,44.90008860426819,1.576517783759E12,257.12222666,9
0.9341000000000002,0.9373725000000002,0.877615,0.8853150000000001,0.806335,0.18989499999999998,0.20969500000000002,-102.00006233487099,45.000071095390695,1.576517783759E12,257.18375102,10
0.9906400000000002,1.000045,0.9498025000000001,0.9636075000000002,0.8872950000000002,0.22294999999999998,0.23571000000000003,-102.00006233487099,45.1000535865132,1.576517783759E12,254.7535388,11
0.9052250000000002,0.9045375,0.8454400000000002,0.8531675000000001,0.7890375000000001,0.2669225,0.262275,-102.00006233487099,45.2000360776357,1.576517783759E12,251.45173147999998,12
1.119285,1.1170025000000001,1.0475100000000002,1.0481150000000001,0.9619025000000001,0.4112425,0.351925,-102.00006233487099,45.300018568758205,1.576517783759E12,245.61717134,13
0.054237499999999994,0.07068249999999998,0.0954875,0.11867,0.2218775,0.1487,0.08586250000000001,-102.00006233487099,45.40000105988071,1.573752963438E12,278.73436712,14
0.017992499999999995,0.0325125,0.06240499999999999,0.0868525,0.195065,0.1884925,0.10442499999999999,-102.00006233487099,45.49998355100321,1.573752963438E12,279.34277468,15
0.026269999999999988,0.04288,0.07659500000000002,0.10249999999999998,0.20397500000000002,0.1622575,0.09161000000000002,-102.00006233487099,45.599966042125715,1.573752963438E12,278.372057,16
0.03685749999999999,0.05852750000000001,0.08831,0.12048500000000001,0.23087000000000002,0.151835,0.08217750000000001,-102.00006233487099,45.69994853324822,1.573752963438E12,277.56882229999997,17
0.24679250000000003,0.276685,0.30836500000000006,0.33146499999999995,0.33787249999999996,0.19154500000000002,0.1909675,-102.00006233487099,45.799931024370714,1.573752963438E12,274.5780548,18
0.08061000000000001,0.10777999999999999,0.15906750000000003,0.19052750000000002,0.269975,0.08902500000000002,0.05707000000000001,-102.00006233487099,45.89991351549322,1.573752963438E12,275.60687882,19
0.2957425,0.3099325,0.3352875,0.35676500000000005,0.38269749999999997,0.050992499999999996,0.032897499999999996,-102.00006233487099,45.99989600661572,1.573752963438E12,274.19181854,20
0.12119999999999997,0.1414125,0.1861275,0.2081,0.2904625,0.07213999999999998,0.043292499999999984,-102.00006233487099,46.099878497738224,1.573752963438E12,274.95061898,21
0.07469749999999997,0.08973999999999999,0.13792,0.16882999999999998,0.2914525,0.16803250000000003,0.10010750000000002,-102.00006233487099,46.20013048344597,1.573752963438E12,277.15524188,22
0.09859499999999999,0.11614000000000002,0.1525225,0.1738075,0.2899125,0.10984250000000001,0.06531999999999999,-102.00006233487099,46.30011297456847,1.573752963438E12,276.93648859999996,23
0.025334999999999996,0.042192499999999994,0.07222250000000002,0.09254499999999999,0.19693500000000003,0.17509999999999998,0.10596499999999998,-102.00006233487099,46.40009546569097,1.573752963438E12,277.99949282,24
0.0381775,0.05415500000000001,0.09633999999999998,0.12243749999999998,0.2704975,0.18461500000000003,0.11295,-102.00006233487099,46.50007795681347,1.573752963438E12,276.1845242,25
0.006964999999999999,0.02541750000000001,0.06314750000000002,0.08503749999999999,0.24712250000000002,0.21492,0.12208000000000002,-102.00006233487099,46.600060447935974,1.573752963438E12,278.91210416,26
0.1457025,0.1674,0.22294999999999998,0.2437125,0.3936975,0.13775500000000002,0.08017000000000002,-102.00006233487099,46.70004293905848,1.573752963438E12,276.89889038,27
0.3063025,0.3317125,0.34471999999999997,0.3993075,0.45769,0.061580000000000024,0.040982500000000005,-102.00006233487099,46.80002543018098,1.573752963438E12,274.10295002,28
1.1066900000000002,1.1307800000000001,1.0802075,1.095855,1.0166825000000002,0.08118750000000002,0.10552499999999998,-102.00006233487099,46.900007921303484,1.573752963438E12,264.93240235999997,29
0.7944,0.7444325,0.6198025,0.6068775,0.5646925,0.06864749999999997,0.07725500000000002,-102.00006233487099,46.99999041242599,1.573752963438E12,264.7170671,30
1.351825,1.42591,1.4675175,1.5240850000000001,1.46463,0.14380500000000002,0.16860999999999998,-102.00006233487099,47.09997290354849,1.576517735994E12,265.61942438,31
1.1638350000000002,1.1795650000000002,1.1040500000000002,1.1068,0.9832700000000001,0.0203025,0.06969249999999999,-102.00006233487099,47.199955394670994,1.576517735994E12,262.92944264,32
1.1776675,1.2252975000000002,1.1572075000000002,1.2156725000000002,1.1832500000000001,0.11729499999999998,0.1314575,-102.00006233487099,47.2999378857935,1.576517735994E12,261.08371184,33
