SR_B1,SR_B2,SR_B3,SR_B4,SR_B5,SR_B6,SR_B7,longitude,latitude,time,ST_B10,system:index
,,,,,,,,,1.640280577391E12,,0
,,,,,,,,,1.640280577391E12,,1
,,,,,,,,,1.640280577391E12,,2
,,,,,,,,,1.640280577391E12,,3
,,,,,,,,,1.640280577391E12,,4
,,,,,,,,,1.640280577391E12,,5
,,,,,,,,,1.640280577391E12,,6
,,,,,,,,,1.640280577391E12,,7
,,,,,,,,,1.640280577391E12,,8
,,,,,,,,,1.640280577391E12,,9
,,,,,,,,,1.640280577391E12,,10
,,,,,,,,,1.640280577391E12,,11
,,,,,,,,,1.640280577391E12,,12
,,,,,,,,,1.640280577391E12,,13
,,,,,,,,,1.640280553496E12,,14
,,,,,,,,,1.640280553496E12,,15
,,,,,,,,,1.640280553496E12,,16
,,,,,,,,,1.640280553496E12,,17
,,,,,,,,,1.640280553496E12,,18
,,,,,,,,,1.640280553496E12,,19
,,,,,,,,,1.640280553496E12,,20
,,,,,,,,,1.640280553496E12,,21
,,,,,,,,,1.640280553496E12,,22
,,,,,,,,,1.640280553496E12,,23
,,,,,,,,,1.640280553496E12,,24
,,,,,,,,,1.640280553496E12,,25
,,,,,,,,,1.640280553496E12,,26
,,,,,,,,,1.640280553496E12,,27
,,,,,,,,,1.640280553496E12,,28
,,,,,,,,,1.640280553496E12,,29
,,,,,,,,,1.640280553496E12,,30
,,,,,,,,,1.640280529597E12,,31
,,,,,,,,,1.640280529597E12,,32
,,,,,,,,,1.640280529597E12,,33
,,,,,,,,,1.640280529597E12,,34
,,,,,,,,,1.640280529597E12,,35
,,,,,,,,,1.640280529597E12,,36
,,,,,,,,,1.640280529597E12,,37
,,,,,,,,,1.640280529597E12,,38
,,,,,,,,,1.640280529597E12,,39
,,,,,,,,,1.640280529597E12,,40
,,,,,,,,,1.640280529597E12,,41
,,,,,,,,,1.640280529597E12,,42
,,,,,,,,,1.640280529597E12,,43
,,,,,,,,,1.640280529597E12,,44
,,,,,,,,,1.640280505705E12,,45
,,,,,,,,,1.640280505705E12,,46
,,,,,,,,,1.640885673014E12,,47
,,,,,,,,,1.640885673014E12,,48
,,,,,,,,,1.640885673014E12,,49
,,,,,,,,,1.640885673014E12,,50
,,,,,,,,,1.640885673014E12,,51
,,,,,,,,,1.640885673014E12,,52
