SR_B1,SR_B2,SR_B3,SR_B4,SR_B5,SR_B6,SR_B7,longitude,latitude,time,ST_B10,system:index
,,,,,,,,,,,0
,,,,,,,,,,,1
,,,,,,,,,,,2
,,,,,,,,,,,3
,,,,,,,,,,,4
,,,,,,,,,,,5
,,,,,,,,,,,6
,,,,,,,,,,,7
,,,,,,,,,,,8
,,,,,,,,,,,9
,,,,,,,,,,,10
,,,,,,,,,,,11
,,,,,,,,,,,12
,,,,,,,,,,,13
,,,,,,,,,,,14
,,,,,,,,,,,15
,,,,,,,,,,,16
,,,,,,,,,,,17
,,,,,,,,,,,18
,,,,,,,,,,,19
,,,,,,,,,,,20
,,,,,,,,,,,21
,,,,,,,,,,,22
,,,,,,,,,,,23
,,,,,,,,,,,24
,,,,,,,,,,,25
,,,,,,,,,,,26
,,,,,,,,,,,27
,,,,,,,,,,,28
,,,,,,,,,,,29
,,,,,,,,,,,30
,,,,,,,,,,,31
,,,,,,,,,,,32
,,,,,,,,,,,33
,,,,,,,,,,,34
,,,,,,,,,,,35
,,,,,,,,,,,36
,,,,,,,,,,,37
,,,,,,,,,,,38
,,,,,,,,,,,39
,,,,,,,,,,,40
,,,,,,,,,,,41
,,,,,,,,,,,42
,,,,,,,,,,,43
,,,,,,,,,,,44
,,,,,,,,,,,45
,,,,,,,,,,,46
,,,,,,,,,,,47
,,,,,,,,,,,48
,,,,,,,,,,,49
,,,,,,,,,1.623264376916E12,,50
,,,,,,,,,1.623264376916E12,,51
,,,,,,,,,1.623264376916E12,,52
,,,,,,,,,1.639853208505E12,,53
,,,,,,,,,1.639853208505E12,,54
,,,,,,,,,1.639853208505E12,,55
,,,,,,,,,1.639853208505E12,,56
,,,,,,,,,1.639853208505E12,,57
,,,,,,,,,1.639853208505E12,,58
,,,,,,,,,1.639853208505E12,,59
,,,,,,,,,1.639853208505E12,,60
,,,,,,,,,1.639853208505E12,,61
,,,,,,,,,1.639853208505E12,,62
,,,,,,,,,1.639853208505E12,,63
,,,,,,,,,1.639075956982E12,,64
,,,,,,,,,1.639075956982E12,,65
,,,,,,,,,1.639075956982E12,,66
,,,,,,,,,1.639075956982E12,,67
,,,,,,,,,1.639075956982E12,,68
,,,,,,,,,1.639075956982E12,,69
,,,,,,,,,1.639075956982E12,,70
,,,,,,,,,1.639075956982E12,,71
,,,,,,,,,1.639075956982E12,,72
,,,,,,,,,1.639075956982E12,,73
,,,,,,,,,1.639075956982E12,,74
,,,,,,,,,1.639075956982E12,,75
,,,,,,,,,1.639075956982E12,,76
,,,,,,,,,1.639075956982E12,,77
,,,,,,,,,1.639075956982E12,,78
,,,,,,,,,1.639075956982E12,,79
,,,,,,,,,1.639075956982E12,,80
,,,,,,,,,1.639075956982E12,,81
,,,,,,,,,1.639075956982E12,,82
,,,,,,,,,1.64045832901E12,,83
